Loan_ID,Interest_Rate
10221613,1
10221614,3
10221615,2
10221616,3
10221617,2
10221618,2
10221619,2
10221620,2
10221621,2
10221622,3
10221623,3
10221624,3
10221625,2
10221626,1
10221627,2
10221628,3
10221629,1
10221630,3
10221631,2
10221632,3
10221633,2
10221634,2
10221635,1
10221636,3
10221637,2
10221638,2
10221639,3
10221640,3
10221641,2
10221642,3
10221643,2
10221644,2
10221645,1
10221646,1
10221647,1
10221648,2
10221649,3
10221650,3
10221651,2
10221652,2
10221653,2
10221654,2
10221655,3
10221656,1
10221657,2
10221658,1
10221659,1
10221660,2
10221661,1
10221662,1
10221663,3
10221664,2
10221665,2
10221666,2
10221667,3
10221668,3
10221669,3
10221670,3
10221671,2
10221672,1
10221673,3
10221674,2
10221675,1
10221676,3
10221677,1
10221678,2
10221679,3
10221680,2
10221681,3
10221682,2
10221683,2
10221684,1
10221685,3
10221686,3
10221687,1
10221688,2
10221689,2
10221690,3
10221691,1
10221692,2
10221693,2
10221694,2
10221695,2
10221696,1
10221697,2
10221698,2
10221699,2
10221700,1
10221701,2
10221702,2
10221703,2
10221704,1
10221705,3
10221706,2
10221707,3
10221708,2
10221709,1
10221710,2
10221711,3
10221712,3
10221713,2
10221714,1
10221715,3
10221716,2
10221717,3
10221718,3
10221719,3
10221720,3
10221721,3
10221722,3
10221723,2
10221724,3
10221725,3
10221726,2
10221727,1
10221728,3
10221729,2
10221730,3
10221731,3
10221732,3
10221733,1
10221734,2
10221735,1
10221736,1
10221737,1
10221738,2
10221739,2
10221740,3
10221741,3
10221742,1
10221743,2
10221744,1
10221745,2
10221746,3
10221747,2
10221748,3
10221749,2
10221750,2
10221751,3
10221752,1
10221753,2
10221754,2
10221755,1
10221756,2
10221757,1
10221758,1
10221759,3
10221760,3
10221761,2
10221762,3
10221763,2
10221764,3
10221765,2
10221766,2
10221767,2
10221768,2
10221769,2
10221770,2
10221771,3
10221772,3
10221773,2
10221774,2
10221775,1
10221776,2
10221777,2
10221778,1
10221779,1
10221780,2
10221781,2
10221782,3
10221783,3
10221784,2
10221785,2
10221786,2
10221787,2
10221788,1
10221789,2
10221790,2
10221791,3
10221792,3
10221793,3
10221794,3
10221795,3
10221796,2
10221797,3
10221798,2
10221799,2
10221800,2
10221801,2
10221802,3
10221803,3
10221804,3
10221805,2
10221806,2
10221807,2
10221808,2
10221809,1
10221810,3
10221811,2
10221812,1
10221813,2
10221814,2
10221815,2
10221816,3
10221817,1
10221818,2
10221819,3
10221820,2
10221821,2
10221822,3
10221823,2
10221824,2
10221825,2
10221826,2
10221827,2
10221828,2
10221829,2
10221830,2
10221831,1
10221832,2
10221833,2
10221834,3
10221835,1
10221836,2
10221837,2
10221838,2
10221839,2
10221840,3
10221841,2
10221842,1
10221843,1
10221844,3
10221845,3
10221846,2
10221847,2
10221848,3
10221849,2
10221850,2
10221851,3
10221852,1
10221853,2
10221854,2
10221855,3
10221856,2
10221857,2
10221858,3
10221859,2
10221860,1
10221861,2
10221862,2
10221863,2
10221864,1
10221865,1
10221866,3
10221867,1
10221868,3
10221869,2
10221870,3
10221871,2
10221872,1
10221873,3
10221874,3
10221875,1
10221876,1
10221877,1
10221878,2
10221879,2
10221880,2
10221881,3
10221882,2
10221883,2
10221884,2
10221885,3
10221886,2
10221887,3
10221888,2
10221889,3
10221890,2
10221891,3
10221892,3
10221893,1
10221894,1
10221895,1
10221896,3
10221897,1
10221898,2
10221899,3
10221900,2
10221901,2
10221902,1
10221903,2
10221904,3
10221905,3
10221906,2
10221907,1
10221908,3
10221909,1
10221910,2
10221911,3
10221912,1
10221913,2
10221914,2
10221915,2
10221916,2
10221917,2
10221918,2
10221919,3
10221920,1
10221921,2
10221922,2
10221923,2
10221924,2
10221925,3
10221926,2
10221927,2
10221928,1
10221929,1
10221930,2
10221931,2
10221932,3
10221933,3
10221934,2
10221935,3
10221936,2
10221937,3
10221938,2
10221939,2
10221940,2
10221941,2
10221942,2
10221943,3
10221944,2
10221945,2
10221946,1
10221947,2
10221948,3
10221949,2
10221950,1
10221951,3
10221952,3
10221953,2
10221954,2
10221955,2
10221956,3
10221957,3
10221958,2
10221959,2
10221960,3
10221961,1
10221962,2
10221963,2
10221964,1
10221965,2
10221966,2
10221967,2
10221968,3
10221969,2
10221970,2
10221971,2
10221972,3
10221973,2
10221974,1
10221975,2
10221976,2
10221977,1
10221978,2
10221979,1
10221980,2
10221981,2
10221982,2
10221983,1
10221984,1
10221985,3
10221986,3
10221987,1
10221988,3
10221989,2
10221990,2
10221991,2
10221992,3
10221993,1
10221994,1
10221995,2
10221996,2
10221997,2
10221998,2
10221999,3
10222000,2
10222001,2
10222002,2
10222003,2
10222004,2
10222005,2
10222006,2
10222007,1
10222008,2
10222009,3
10222010,1
10222011,3
10222012,2
10222013,3
10222014,3
10222015,1
10222016,2
10222017,2
10222018,3
10222019,2
10222020,3
10222021,3
10222022,3
10222023,2
10222024,2
10222025,2
10222026,2
10222027,3
10222028,1
10222029,3
10222030,2
10222031,2
10222032,2
10222033,3
10222034,2
10222035,2
10222036,2
10222037,2
10222038,2
10222039,2
10222040,2
10222041,2
10222042,3
10222043,2
10222044,3
10222045,2
10222046,2
10222047,2
10222048,1
10222049,3
10222050,3
10222051,3
10222052,3
10222053,3
10222054,1
10222055,1
10222056,3
10222057,2
10222058,1
10222059,1
10222060,3
10222061,3
10222062,3
10222063,2
10222064,2
10222065,2
10222066,2
10222067,1
10222068,2
10222069,3
10222070,2
10222071,2
10222072,3
10222073,3
10222074,1
10222075,2
10222076,3
10222077,2
10222078,1
10222079,2
10222080,2
10222081,1
10222082,2
10222083,3
10222084,3
10222085,1
10222086,3
10222087,1
10222088,3
10222089,2
10222090,2
10222091,3
10222092,1
10222093,2
10222094,2
10222095,3
10222096,2
10222097,2
10222098,2
10222099,2
10222100,2
10222101,2
10222102,2
10222103,2
10222104,3
10222105,1
10222106,2
10222107,2
10222108,2
10222109,2
10222110,3
10222111,2
10222112,3
10222113,2
10222114,2
10222115,2
10222116,2
10222117,3
10222118,2
10222119,3
10222120,1
10222121,2
10222122,3
10222123,3
10222124,1
10222125,2
10222126,3
10222127,2
10222128,2
10222129,1
10222130,2
10222131,2
10222132,2
10222133,2
10222134,3
10222135,2
10222136,2
10222137,2
10222138,3
10222139,2
10222140,2
10222141,2
10222142,2
10222143,3
10222144,3
10222145,2
10222146,2
10222147,1
10222148,2
10222149,1
10222150,2
10222151,2
10222152,2
10222153,2
10222154,2
10222155,3
10222156,3
10222157,1
10222158,2
10222159,2
10222160,3
10222161,2
10222162,3
10222163,1
10222164,3
10222165,3
10222166,2
10222167,2
10222168,3
10222169,3
10222170,3
10222171,1
10222172,2
10222173,2
10222174,1
10222175,1
10222176,2
10222177,2
10222178,2
10222179,1
10222180,1
10222181,1
10222182,3
10222183,3
10222184,2
10222185,3
10222186,3
10222187,2
10222188,3
10222189,2
10222190,1
10222191,1
10222192,2
10222193,1
10222194,2
10222195,2
10222196,3
10222197,2
10222198,2
10222199,2
10222200,2
10222201,2
10222202,2
10222203,3
10222204,2
10222205,2
10222206,1
10222207,2
10222208,2
10222209,2
10222210,2
10222211,3
10222212,3
10222213,1
10222214,1
10222215,1
10222216,3
10222217,2
10222218,2
10222219,2
10222220,3
10222221,3
10222222,3
10222223,2
10222224,2
10222225,2
10222226,1
10222227,1
10222228,3
10222229,3
10222230,3
10222231,1
10222232,1
10222233,1
10222234,3
10222235,1
10222236,2
10222237,1
10222238,2
10222239,1
10222240,3
10222241,2
10222242,2
10222243,3
10222244,2
10222245,1
10222246,2
10222247,3
10222248,3
10222249,3
10222250,2
10222251,3
10222252,1
10222253,1
10222254,3
10222255,1
10222256,3
10222257,2
10222258,3
10222259,2
10222260,2
10222261,1
10222262,3
10222263,1
10222264,3
10222265,3
10222266,2
10222267,3
10222268,3
10222269,2
10222270,2
10222271,2
10222272,3
10222273,3
10222274,1
10222275,3
10222276,3
10222277,3
10222278,2
10222279,2
10222280,3
10222281,2
10222282,3
10222283,3
10222284,3
10222285,2
10222286,1
10222287,2
10222288,2
10222289,2
10222290,2
10222291,1
10222292,2
10222293,1
10222294,3
10222295,2
10222296,2
10222297,1
10222298,1
10222299,3
10222300,2
10222301,2
10222302,1
10222303,1
10222304,3
10222305,2
10222306,1
10222307,1
10222308,2
10222309,3
10222310,3
10222311,2
10222312,3
10222313,2
10222314,3
10222315,3
10222316,3
10222317,3
10222318,2
10222319,1
10222320,2
10222321,2
10222322,3
10222323,2
10222324,1
10222325,2
10222326,3
10222327,2
10222328,2
10222329,2
10222330,2
10222331,3
10222332,1
10222333,2
10222334,2
10222335,3
10222336,3
10222337,2
10222338,3
10222339,3
10222340,1
10222341,2
10222342,2
10222343,3
10222344,1
10222345,1
10222346,3
10222347,2
10222348,2
10222349,2
10222350,1
10222351,2
10222352,2
10222353,1
10222354,2
10222355,2
10222356,3
10222357,2
10222358,3
10222359,1
10222360,3
10222361,1
10222362,2
10222363,1
10222364,3
10222365,1
10222366,2
10222367,2
10222368,1
10222369,2
10222370,2
10222371,2
10222372,2
10222373,3
10222374,3
10222375,3
10222376,2
10222377,3
10222378,2
10222379,2
10222380,1
10222381,3
10222382,2
10222383,2
10222384,1
10222385,1
10222386,2
10222387,3
10222388,3
10222389,2
10222390,1
10222391,1
10222392,2
10222393,2
10222394,2
10222395,3
10222396,3
10222397,2
10222398,2
10222399,1
10222400,2
10222401,1
10222402,3
10222403,3
10222404,3
10222405,2
10222406,1
10222407,1
10222408,2
10222409,2
10222410,1
10222411,2
10222412,2
10222413,2
10222414,2
10222415,2
10222416,3
10222417,2
10222418,2
10222419,1
10222420,2
10222421,2
10222422,1
10222423,1
10222424,1
10222425,3
10222426,2
10222427,3
10222428,2
10222429,3
10222430,2
10222431,2
10222432,3
10222433,1
10222434,2
10222435,3
10222436,3
10222437,2
10222438,3
10222439,3
10222440,2
10222441,2
10222442,3
10222443,1
10222444,2
10222445,3
10222446,2
10222447,2
10222448,2
10222449,3
10222450,2
10222451,2
10222452,3
10222453,3
10222454,3
10222455,2
10222456,2
10222457,1
10222458,3
10222459,2
10222460,1
10222461,2
10222462,2
10222463,3
10222464,3
10222465,3
10222466,3
10222467,2
10222468,1
10222469,1
10222470,2
10222471,3
10222472,2
10222473,3
10222474,2
10222475,3
10222476,2
10222477,1
10222478,2
10222479,3
10222480,3
10222481,3
10222482,1
10222483,3
10222484,1
10222485,1
10222486,3
10222487,2
10222488,3
10222489,2
10222490,3
10222491,2
10222492,2
10222493,2
10222494,2
10222495,2
10222496,2
10222497,2
10222498,3
10222499,3
10222500,2
10222501,2
10222502,2
10222503,1
10222504,3
10222505,1
10222506,3
10222507,2
10222508,2
10222509,2
10222510,1
10222511,2
10222512,2
10222513,2
10222514,2
10222515,1
10222516,1
10222517,3
10222518,3
10222519,3
10222520,2
10222521,3
10222522,2
10222523,2
10222524,1
10222525,3
10222526,3
10222527,3
10222528,3
10222529,2
10222530,3
10222531,1
10222532,3
10222533,3
10222534,3
10222535,2
10222536,2
10222537,1
10222538,2
10222539,3
10222540,1
10222541,3
10222542,2
10222543,2
10222544,2
10222545,2
10222546,3
10222547,2
10222548,3
10222549,2
10222550,1
10222551,3
10222552,3
10222553,2
10222554,2
10222555,2
10222556,3
10222557,2
10222558,3
10222559,3
10222560,2
10222561,2
10222562,2
10222563,2
10222564,2
10222565,3
10222566,3
10222567,3
10222568,2
10222569,3
10222570,1
10222571,2
10222572,2
10222573,3
10222574,3
10222575,2
10222576,2
10222577,2
10222578,3
10222579,2
10222580,2
10222581,3
10222582,3
10222583,3
10222584,1
10222585,2
10222586,2
10222587,2
10222588,2
10222589,1
10222590,3
10222591,1
10222592,2
10222593,2
10222594,2
10222595,2
10222596,1
10222597,3
10222598,2
10222599,2
10222600,3
10222601,2
10222602,2
10222603,3
10222604,2
10222605,3
10222606,2
10222607,3
10222608,2
10222609,1
10222610,2
10222611,3
10222612,1
10222613,2
10222614,3
10222615,1
10222616,2
10222617,1
10222618,3
10222619,1
10222620,3
10222621,3
10222622,2
10222623,3
10222624,2
10222625,2
10222626,2
10222627,3
10222628,2
10222629,3
10222630,3
10222631,2
10222632,1
10222633,3
10222634,2
10222635,3
10222636,2
10222637,2
10222638,1
10222639,2
10222640,2
10222641,2
10222642,3
10222643,2
10222644,1
10222645,1
10222646,3
10222647,3
10222648,2
10222649,3
10222650,3
10222651,3
10222652,2
10222653,3
10222654,2
10222655,1
10222656,2
10222657,1
10222658,2
10222659,3
10222660,2
10222661,3
10222662,2
10222663,3
10222664,3
10222665,2
10222666,1
10222667,1
10222668,1
10222669,3
10222670,2
10222671,3
10222672,3
10222673,2
10222674,2
10222675,3
10222676,2
10222677,2
10222678,2
10222679,2
10222680,2
10222681,3
10222682,1
10222683,3
10222684,3
10222685,3
10222686,2
10222687,3
10222688,2
10222689,3
10222690,3
10222691,2
10222692,1
10222693,3
10222694,2
10222695,2
10222696,2
10222697,1
10222698,2
10222699,2
10222700,3
10222701,2
10222702,3
10222703,3
10222704,2
10222705,2
10222706,3
10222707,2
10222708,1
10222709,2
10222710,3
10222711,1
10222712,3
10222713,1
10222714,3
10222715,2
10222716,2
10222717,2
10222718,2
10222719,3
10222720,2
10222721,2
10222722,3
10222723,3
10222724,2
10222725,1
10222726,2
10222727,3
10222728,3
10222729,3
10222730,2
10222731,2
10222732,3
10222733,2
10222734,3
10222735,2
10222736,2
10222737,2
10222738,2
10222739,2
10222740,1
10222741,3
10222742,2
10222743,3
10222744,3
10222745,3
10222746,3
10222747,3
10222748,3
10222749,3
10222750,2
10222751,2
10222752,2
10222753,3
10222754,2
10222755,3
10222756,2
10222757,3
10222758,2
10222759,3
10222760,1
10222761,3
10222762,3
10222763,2
10222764,1
10222765,3
10222766,3
10222767,3
10222768,3
10222769,2
10222770,3
10222771,1
10222772,3
10222773,2
10222774,1
10222775,2
10222776,3
10222777,3
10222778,3
10222779,1
10222780,2
10222781,2
10222782,2
10222783,2
10222784,3
10222785,2
10222786,1
10222787,2
10222788,2
10222789,2
10222790,1
10222791,3
10222792,3
10222793,2
10222794,3
10222795,2
10222796,3
10222797,3
10222798,3
10222799,2
10222800,2
10222801,1
10222802,2
10222803,3
10222804,2
10222805,3
10222806,2
10222807,2
10222808,3
10222809,1
10222810,2
10222811,3
10222812,1
10222813,3
10222814,2
10222815,1
10222816,3
10222817,1
10222818,2
10222819,1
10222820,2
10222821,3
10222822,3
10222823,2
10222824,3
10222825,3
10222826,1
10222827,3
10222828,2
10222829,3
10222830,2
10222831,1
10222832,2
10222833,2
10222834,3
10222835,2
10222836,2
10222837,3
10222838,2
10222839,2
10222840,3
10222841,3
10222842,3
10222843,3
10222844,3
10222845,1
10222846,3
10222847,2
10222848,2
10222849,3
10222850,1
10222851,2
10222852,1
10222853,2
10222854,3
10222855,1
10222856,1
10222857,2
10222858,3
10222859,3
10222860,3
10222861,2
10222862,2
10222863,3
10222864,2
10222865,3
10222866,3
10222867,2
10222868,1
10222869,2
10222870,2
10222871,3
10222872,1
10222873,1
10222874,1
10222875,2
10222876,3
10222877,3
10222878,3
10222879,2
10222880,3
10222881,3
10222882,3
10222883,3
10222884,1
10222885,3
10222886,1
10222887,3
10222888,2
10222889,2
10222890,2
10222891,2
10222892,2
10222893,2
10222894,2
10222895,2
10222896,2
10222897,3
10222898,3
10222899,1
10222900,2
10222901,2
10222902,3
10222903,3
10222904,2
10222905,2
10222906,3
10222907,1
10222908,2
10222909,3
10222910,2
10222911,2
10222912,3
10222913,3
10222914,3
10222915,2
10222916,2
10222917,1
10222918,2
10222919,1
10222920,2
10222921,1
10222922,2
10222923,3
10222924,3
10222925,3
10222926,3
10222927,1
10222928,2
10222929,2
10222930,2
10222931,2
10222932,3
10222933,3
10222934,2
10222935,2
10222936,1
10222937,2
10222938,2
10222939,3
10222940,3
10222941,1
10222942,2
10222943,2
10222944,3
10222945,2
10222946,2
10222947,3
10222948,3
10222949,3
10222950,3
10222951,2
10222952,1
10222953,3
10222954,2
10222955,3
10222956,1
10222957,2
10222958,3
10222959,3
10222960,2
10222961,2
10222962,1
10222963,2
10222964,2
10222965,3
10222966,2
10222967,3
10222968,2
10222969,1
10222970,1
10222971,1
10222972,3
10222973,2
10222974,2
10222975,3
10222976,2
10222977,2
10222978,2
10222979,2
10222980,3
10222981,1
10222982,2
10222983,2
10222984,3
10222985,3
10222986,1
10222987,2
10222988,3
10222989,1
10222990,2
10222991,2
10222992,3
10222993,1
10222994,3
10222995,2
10222996,3
10222997,2
10222998,1
10222999,3
10223000,3
10223001,2
10223002,3
10223003,1
10223004,3
10223005,2
10223006,3
10223007,2
10223008,2
10223009,2
10223010,2
10223011,1
10223012,2
10223013,3
10223014,1
10223015,2
10223016,3
10223017,3
10223018,3
10223019,1
10223020,2
10223021,2
10223022,2
10223023,1
10223024,2
10223025,1
10223026,2
10223027,3
10223028,3
10223029,1
10223030,2
10223031,2
10223032,3
10223033,3
10223034,3
10223035,2
10223036,2
10223037,1
10223038,2
10223039,3
10223040,3
10223041,2
10223042,2
10223043,3
10223044,2
10223045,3
10223046,2
10223047,3
10223048,3
10223049,2
10223050,3
10223051,2
10223052,2
10223053,3
10223054,3
10223055,3
10223056,3
10223057,3
10223058,3
10223059,3
10223060,3
10223061,2
10223062,2
10223063,1
10223064,3
10223065,2
10223066,1
10223067,2
10223068,1
10223069,3
10223070,1
10223071,2
10223072,3
10223073,3
10223074,2
10223075,1
10223076,2
10223077,2
10223078,2
10223079,2
10223080,3
10223081,2
10223082,3
10223083,3
10223084,2
10223085,3
10223086,2
10223087,1
10223088,3
10223089,2
10223090,2
10223091,3
10223092,3
10223093,2
10223094,3
10223095,2
10223096,3
10223097,2
10223098,3
10223099,3
10223100,2
10223101,3
10223102,2
10223103,3
10223104,3
10223105,2
10223106,3
10223107,3
10223108,3
10223109,1
10223110,2
10223111,1
10223112,2
10223113,2
10223114,3
10223115,2
10223116,2
10223117,2
10223118,3
10223119,3
10223120,2
10223121,3
10223122,1
10223123,1
10223124,3
10223125,3
10223126,3
10223127,2
10223128,3
10223129,3
10223130,2
10223131,3
10223132,3
10223133,3
10223134,1
10223135,2
10223136,2
10223137,3
10223138,3
10223139,3
10223140,2
10223141,3
10223142,1
10223143,2
10223144,2
10223145,1
10223146,1
10223147,3
10223148,2
10223149,2
10223150,1
10223151,2
10223152,3
10223153,3
10223154,2
10223155,2
10223156,3
10223157,3
10223158,1
10223159,3
10223160,1
10223161,3
10223162,2
10223163,2
10223164,3
10223165,1
10223166,3
10223167,2
10223168,3
10223169,2
10223170,2
10223171,1
10223172,3
10223173,3
10223174,3
10223175,2
10223176,3
10223177,2
10223178,1
10223179,2
10223180,2
10223181,2
10223182,1
10223183,3
10223184,3
10223185,3
10223186,1
10223187,1
10223188,2
10223189,2
10223190,3
10223191,2
10223192,1
10223193,1
10223194,1
10223195,1
10223196,2
10223197,1
10223198,2
10223199,1
10223200,3
10223201,2
10223202,2
10223203,1
10223204,2
10223205,2
10223206,1
10223207,3
10223208,2
10223209,2
10223210,3
10223211,3
10223212,3
10223213,2
10223214,2
10223215,2
10223216,3
10223217,2
10223218,3
10223219,1
10223220,3
10223221,2
10223222,2
10223223,2
10223224,3
10223225,2
10223226,3
10223227,1
10223228,3
10223229,1
10223230,3
10223231,2
10223232,2
10223233,2
10223234,1
10223235,2
10223236,1
10223237,2
10223238,2
10223239,3
10223240,2
10223241,3
10223242,3
10223243,3
10223244,2
10223245,2
10223246,1
10223247,3
10223248,3
10223249,3
10223250,1
10223251,1
10223252,3
10223253,2
10223254,2
10223255,2
10223256,3
10223257,2
10223258,2
10223259,1
10223260,2
10223261,2
10223262,2
10223263,3
10223264,2
10223265,2
10223266,3
10223267,3
10223268,2
10223269,2
10223270,3
10223271,3
10223272,3
10223273,3
10223274,3
10223275,1
10223276,2
10223277,2
10223278,2
10223279,2
10223280,3
10223281,2
10223282,2
10223283,1
10223284,2
10223285,2
10223286,3
10223287,3
10223288,2
10223289,2
10223290,3
10223291,3
10223292,1
10223293,3
10223294,3
10223295,2
10223296,2
10223297,2
10223298,2
10223299,2
10223300,1
10223301,2
10223302,1
10223303,2
10223304,2
10223305,3
10223306,3
10223307,2
10223308,2
10223309,2
10223310,3
10223311,1
10223312,3
10223313,3
10223314,1
10223315,2
10223316,3
10223317,2
10223318,2
10223319,1
10223320,2
10223321,3
10223322,2
10223323,3
10223324,2
10223325,2
10223326,3
10223327,3
10223328,3
10223329,1
10223330,3
10223331,3
10223332,2
10223333,2
10223334,2
10223335,3
10223336,2
10223337,3
10223338,3
10223339,3
10223340,3
10223341,3
10223342,2
10223343,3
10223344,3
10223345,2
10223346,2
10223347,3
10223348,3
10223349,3
10223350,2
10223351,3
10223352,3
10223353,3
10223354,3
10223355,3
10223356,3
10223357,1
10223358,3
10223359,2
10223360,2
10223361,2
10223362,3
10223363,1
10223364,3
10223365,2
10223366,2
10223367,2
10223368,2
10223369,3
10223370,2
10223371,3
10223372,2
10223373,3
10223374,3
10223375,2
10223376,1
10223377,3
10223378,2
10223379,2
10223380,2
10223381,2
10223382,2
10223383,3
10223384,3
10223385,2
10223386,1
10223387,3
10223388,3
10223389,2
10223390,2
10223391,2
10223392,2
10223393,1
10223394,3
10223395,3
10223396,2
10223397,3
10223398,2
10223399,3
10223400,3
10223401,3
10223402,2
10223403,3
10223404,2
10223405,2
10223406,2
10223407,2
10223408,3
10223409,2
10223410,3
10223411,3
10223412,2
10223413,2
10223414,2
10223415,3
10223416,3
10223417,1
10223418,1
10223419,3
10223420,2
10223421,2
10223422,3
10223423,3
10223424,2
10223425,2
10223426,2
10223427,3
10223428,2
10223429,2
10223430,3
10223431,2
10223432,1
10223433,2
10223434,2
10223435,2
10223436,3
10223437,2
10223438,2
10223439,2
10223440,2
10223441,2
10223442,1
10223443,3
10223444,2
10223445,2
10223446,3
10223447,2
10223448,1
10223449,2
10223450,2
10223451,1
10223452,3
10223453,3
10223454,2
10223455,3
10223456,2
10223457,3
10223458,3
10223459,3
10223460,2
10223461,1
10223462,3
10223463,1
10223464,1
10223465,2
10223466,3
10223467,1
10223468,2
10223469,2
10223470,1
10223471,1
10223472,2
10223473,1
10223474,2
10223475,3
10223476,2
10223477,2
10223478,3
10223479,2
10223480,3
10223481,3
10223482,1
10223483,2
10223484,2
10223485,1
10223486,2
10223487,3
10223488,2
10223489,1
10223490,1
10223491,2
10223492,2
10223493,1
10223494,2
10223495,3
10223496,3
10223497,2
10223498,3
10223499,2
10223500,1
10223501,2
10223502,2
10223503,3
10223504,3
10223505,3
10223506,2
10223507,3
10223508,2
10223509,2
10223510,3
10223511,3
10223512,3
10223513,2
10223514,2
10223515,1
10223516,2
10223517,2
10223518,3
10223519,2
10223520,2
10223521,2
10223522,2
10223523,2
10223524,2
10223525,1
10223526,2
10223527,2
10223528,3
10223529,3
10223530,1
10223531,3
10223532,2
10223533,3
10223534,2
10223535,3
10223536,2
10223537,3
10223538,2
10223539,2
10223540,2
10223541,2
10223542,2
10223543,1
10223544,2
10223545,3
10223546,2
10223547,2
10223548,1
10223549,2
10223550,2
10223551,3
10223552,2
10223553,1
10223554,2
10223555,2
10223556,2
10223557,3
10223558,3
10223559,3
10223560,3
10223561,2
10223562,3
10223563,2
10223564,2
10223565,1
10223566,2
10223567,2
10223568,1
10223569,1
10223570,1
10223571,3
10223572,3
10223573,2
10223574,3
10223575,2
10223576,1
10223577,3
10223578,2
10223579,3
10223580,3
10223581,2
10223582,2
10223583,3
10223584,1
10223585,1
10223586,2
10223587,3
10223588,3
10223589,2
10223590,1
10223591,2
10223592,1
10223593,2
10223594,3
10223595,3
10223596,1
10223597,2
10223598,2
10223599,2
10223600,3
10223601,3
10223602,3
10223603,3
10223604,3
10223605,2
10223606,3
10223607,2
10223608,3
10223609,2
10223610,2
10223611,3
10223612,1
10223613,2
10223614,2
10223615,2
10223616,2
10223617,1
10223618,3
10223619,2
10223620,2
10223621,2
10223622,2
10223623,2
10223624,3
10223625,2
10223626,3
10223627,1
10223628,3
10223629,2
10223630,2
10223631,2
10223632,2
10223633,2
10223634,3
10223635,2
10223636,2
10223637,3
10223638,2
10223639,2
10223640,3
10223641,2
10223642,2
10223643,2
10223644,3
10223645,2
10223646,3
10223647,3
10223648,1
10223649,3
10223650,2
10223651,1
10223652,2
10223653,2
10223654,3
10223655,3
10223656,3
10223657,1
10223658,2
10223659,1
10223660,1
10223661,1
10223662,1
10223663,2
10223664,3
10223665,1
10223666,2
10223667,2
10223668,2
10223669,2
10223670,3
10223671,2
10223672,2
10223673,2
10223674,2
10223675,1
10223676,3
10223677,2
10223678,2
10223679,3
10223680,3
10223681,2
10223682,2
10223683,3
10223684,3
10223685,2
10223686,1
10223687,3
10223688,1
10223689,2
10223690,2
10223691,3
10223692,2
10223693,1
10223694,2
10223695,2
10223696,2
10223697,2
10223698,1
10223699,3
10223700,3
10223701,2
10223702,3
10223703,2
10223704,3
10223705,2
10223706,1
10223707,2
10223708,1
10223709,1
10223710,1
10223711,2
10223712,3
10223713,2
10223714,2
10223715,1
10223716,3
10223717,2
10223718,2
10223719,3
10223720,1
10223721,3
10223722,2
10223723,3
10223724,2
10223725,2
10223726,2
10223727,2
10223728,3
10223729,2
10223730,3
10223731,2
10223732,1
10223733,1
10223734,2
10223735,3
10223736,2
10223737,2
10223738,2
10223739,2
10223740,2
10223741,3
10223742,1
10223743,2
10223744,3
10223745,1
10223746,1
10223747,2
10223748,3
10223749,3
10223750,2
10223751,2
10223752,2
10223753,3
10223754,3
10223755,2
10223756,1
10223757,1
10223758,3
10223759,3
10223760,2
10223761,2
10223762,3
10223763,2
10223764,1
10223765,2
10223766,3
10223767,3
10223768,1
10223769,1
10223770,1
10223771,3
10223772,1
10223773,2
10223774,3
10223775,2
10223776,2
10223777,3
10223778,3
10223779,1
10223780,3
10223781,3
10223782,2
10223783,2
10223784,2
10223785,2
10223786,3
10223787,2
10223788,2
10223789,3
10223790,1
10223791,2
10223792,2
10223793,3
10223794,3
10223795,3
10223796,3
10223797,2
10223798,1
10223799,1
10223800,3
10223801,3
10223802,3
10223803,2
10223804,3
10223805,3
10223806,3
10223807,2
10223808,3
10223809,3
10223810,2
10223811,3
10223812,2
10223813,1
10223814,2
10223815,2
10223816,1
10223817,2
10223818,1
10223819,2
10223820,1
10223821,3
10223822,3
10223823,3
10223824,1
10223825,2
10223826,1
10223827,1
10223828,3
10223829,3
10223830,3
10223831,2
10223832,2
10223833,2
10223834,2
10223835,3
10223836,2
10223837,2
10223838,2
10223839,2
10223840,2
10223841,2
10223842,2
10223843,2
10223844,1
10223845,2
10223846,1
10223847,3
10223848,2
10223849,2
10223850,3
10223851,2
10223852,2
10223853,2
10223854,1
10223855,2
10223856,2
10223857,3
10223858,3
10223859,1
10223860,3
10223861,1
10223862,3
10223863,2
10223864,1
10223865,2
10223866,2
10223867,2
10223868,2
10223869,1
10223870,2
10223871,2
10223872,1
10223873,2
10223874,1
10223875,2
10223876,2
10223877,1
10223878,3
10223879,3
10223880,2
10223881,1
10223882,1
10223883,3
10223884,3
10223885,3
10223886,2
10223887,3
10223888,1
10223889,3
10223890,1
10223891,1
10223892,1
10223893,2
10223894,2
10223895,2
10223896,3
10223897,2
10223898,3
10223899,3
10223900,2
10223901,2
10223902,3
10223903,2
10223904,2
10223905,3
10223906,2
10223907,2
10223908,3
10223909,3
10223910,2
10223911,2
10223912,1
10223913,2
10223914,3
10223915,1
10223916,1
10223917,2
10223918,2
10223919,3
10223920,3
10223921,1
10223922,2
10223923,3
10223924,2
10223925,2
10223926,1
10223927,2
10223928,2
10223929,1
10223930,2
10223931,2
10223932,2
10223933,3
10223934,2
10223935,2
10223936,3
10223937,1
10223938,3
10223939,2
10223940,2
10223941,3
10223942,2
